produto_id,nome_produto,categoria,marca,nosso_preco,preco_medio_concorrentes,preco_minimo_concorrentes,preco_maximo_concorrentes,total_concorrentes,diferenca_percentual_vs_media,diferenca_percentual_vs_minimo,classificacao_preco,receita_total,quantidade_total
prd_225ae25e0a4f,Tênis Puma Suede,Tênis,Adidas,404.50,202.2500000000000000,202.25,202.25,4,100.00000000000000000000,100.00000000000000000000,MAIS_CARO_QUE_TODOS,0,0
prd_2293732b7542,Cortina Blackout,Casa,Xiaomi,68.90,67.9800000000000000,65.45,70.97,3,1.35333921741688732000,5.27119938884644767000,ACIMA_DA_MEDIA,8733.04,130
prd_22f73233f9a5,Notebook Inspiron 15,Eletrônicos,O Boticário,103.90,104.9366666666666667,98.70,114.29,3,-0.98789746196118296700,5.26849037487335359700,ABAIXO_DA_MEDIA,1293.54,13
prd_2365af16d827,Tela Mosquiteira,Casa,Brastemp,151.00,150.6225000000000000,147.98,155.53,4,0.25062656641604010000,2.04081632653061224500,ACIMA_DA_MEDIA,913.55,6
prd_23664e42a71c,Jogo de Toalhas,Casa,Xiaomi,109.90,106.2400000000000000,104.41,109.90,3,3.44503012048192771100,5.25811703859783545600,ACIMA_DA_MEDIA,5517.07,52
prd_289cf61bbd5e,Porta-moedas,Acessórios,Consul,100.50,95.4733333333333333,92.46,98.49,3,5.26499546121080933800,8.69565217391304347800,MAIS_CARO_QUE_TODOS,793.94,8
prd_28cd8ab86936,Porta-moedas,Acessórios,Xiaomi,226.00,225.2466666666666667,221.48,232.78,3,0.33444816053511704200,2.04081632653061224500,ACIMA_DA_MEDIA,2881.50,13
prd_295160cbf171,Controle Xbox,Games,Apple,310.90,333.6966666666666667,329.55,341.99,3,-6.83155360656883997400,-5.65923228645122136200,MAIS_BARATO_QUE_TODOS,2844.71,10
prd_2befc441dd56,Bicicleta Ergométrica,Esporte,Motorola,228.99,236.6233333333333333,228.99,251.89,3,-3.22594277825517346900,0.00000000000000000000,ABAIXO_DA_MEDIA,1957.86,9
prd_2bf8388221ea,Mouse Gamer RGB,Games,Asus,49.99,52.4900000000000000,49.99,54.99,2,-4.76281196418365402900,0.00000000000000000000,ABAIXO_DA_MEDIA,579.88,12
prd_2cbafff50c72,Sabonete Facial,Beleza,Nike,100.90,101.4050000000000000,95.86,106.95,4,-0.49800305704846901000,5.25766743167118714800,ABAIXO_DA_MEDIA,10826.78,112
prd_2cc016f9687b,Vestido Casual,Moda,Arno,199.90,196.9025000000000000,189.91,205.90,4,1.52232704003250339600,5.26038649886788478800,ACIMA_DA_MEDIA,0,0
prd_30518d908a92,Cinto de Couro,Acessórios,Asus,80.99,82.4075000000000000,76.94,85.85,4,-1.72011042684221703100,5.26384195476995061100,ABAIXO_DA_MEDIA,8410.78,107
prd_3053916502fb,Cabo USB-C,Eletrônicos,Electrolux,448.50,444.0150000000000000,412.62,475.41,4,1.01010101010101010100,8.69565217391304347800,ACIMA_DA_MEDIA,5987.44,14
prd_305f920b8836,Brincos de Prata,Acessórios,Lenovo,935.50,926.1450000000000000,888.72,963.57,4,1.01010101010101010100,5.26375011252137906200,ACIMA_DA_MEDIA,6174.29,7
prd_31b74a170d35,Saia Midi,Moda,Consul,72.90,77.2700000000000000,77.27,77.27,1,-5.65549372330788145500,-5.65549372330788145500,MAIS_BARATO_QUE_TODOS,338.99,5
prd_3308eb4d2b62,Cobertor de Lã,Casa,Arno,32.99,32.6600000000000000,30.35,34.97,2,1.01041028781383955900,8.69851729818780889600,ACIMA_DA_MEDIA,385.98,12
prd_334f4a32f979,Persiana Vertical,Casa,Motorola,404.50,395.3975000000000000,384.27,404.50,4,2.30211369571127789100,5.26452754573607099200,ACIMA_DA_MEDIA,42310.56,108
prd_359246d9ed10,SSD 500GB,Eletrônicos,Dell,118.99,119.3866666666666667,113.04,126.13,3,-0.33225374134465046300,5.26362349610757254100,ABAIXO_DA_MEDIA,1053.06,9
prd_35a61bfe666d,Teclado Mecânico RGB,Eletrônicos,Xiaomi,55.99,54.0300000000000000,53.19,54.87,2,3.62761428835831945200,5.26414739612709155900,MAIS_CARO_QUE_TODOS,111.98,2
prd_3805ad8d3d2c,Adaptador HDMI-VGA,Informática,Apple,148.90,147.0400000000000000,136.99,153.37,4,1.26496191512513601700,8.69406526023797357500,ACIMA_DA_MEDIA,588.16,4
prd_380fab5d7131,Porta-retrato,Casa,Philips,142.90,151.4700000000000000,151.47,151.47,3,-5.65788605004291278800,-5.65788605004291278800,MAIS_BARATO_QUE_TODOS,2114.92,15
prd_385035a5bc20,Notebook Inspiron 15,Eletrônicos,Adidas,219.90,219.1666666666666667,215.50,226.50,3,0.33460076045627374900,2.04176334106728538300,ACIMA_DA_MEDIA,20813.53,98
prd_38c1b898aecc,Microfone para Stream,Games,Samsung,140.90,136.6700000000000000,133.85,140.90,4,3.09504646228140777100,5.26709002614867388900,ACIMA_DA_MEDIA,8334.20,62
prd_39484d5e0b36,Tênis Nike Revolution,Tênis,Adidas,69.90,34.9500000000000000,34.95,34.95,4,100.00000000000000000000,100.00000000000000000000,MAIS_CARO_QUE_TODOS,0,0
prd_3bee9877eb80,Rádio AM/FM,Áudio,Lenovo,45.50,45.1966666666666667,41.86,48.23,3,0.67114093959731536200,8.69565217391304347800,ACIMA_DA_MEDIA,473.20,11
prd_3cf08e85ad27,Suporte para Controle,Games,Philips,31.90,30.8366666666666667,29.35,32.86,3,3.44827586206896540500,8.68824531516183986400,ACIMA_DA_MEDIA,0,0
prd_3dd1d39581ca,Halteres Ajustáveis,Esporte,Asus,52.99,55.5075000000000000,52.99,58.29,4,-4.53542314101697968700,0.00000000000000000000,ABAIXO_DA_MEDIA,389.47,8
prd_3e42ffcc8dd9,Mochila Escolar,Acessórios,Acer,67.90,66.9933333333333333,64.50,69.94,3,1.35336849437755005500,5.27131782945736434100,ACIMA_DA_MEDIA,886.08,13
prd_3e585d1aaf6c,Gabinete ATX,Informática,LG,209.90,208.5033333333333333,199.41,216.20,3,0.66985339962590527700,5.26051852966250438800,ACIMA_DA_MEDIA,4072.06,19
prd_3fb63c4ea3c2,Óculos de Sol,Acessórios,Arno,164.99,170.4900000000000000,164.99,181.49,3,-3.22599565956947621600,0.00000000000000000000,ABAIXO_DA_MEDIA,998.19,6
prd_40902505f7f1,Fonte PC 500W,Informática,Philips,495.90,490.9400000000000000,456.23,525.65,4,1.01030675846335601100,8.69517567893387107400,ACIMA_DA_MEDIA,1438.11,3
prd_40dc70ce05b2,Assadeira de Vidro,Cozinha,Lenovo,1310.50,1326.8825000000000000,1284.29,1389.13,4,-1.23466094397959126000,2.04081632653061224500,ABAIXO_DA_MEDIA,11663.44,9
prd_4219bde6f03a,Tênis Nike Air Max,Tênis,Adidas,68.99,34.4900000000000000,34.49,34.49,3,100.02899391127863148700,100.02899391127863148700,MAIS_CARO_QUE_TODOS,0,0
prd_4327485950d4,Tênis Nike Revolution,Tênis,Adidas,105.90,52.9500000000000000,52.95,52.95,4,100.00000000000000000000,100.00000000000000000000,MAIS_CARO_QUE_TODOS,0,0
prd_473cb7923d3d,Kit Gamer Completo,Games,Motorola,109.90,110.2666666666666667,101.11,116.49,3,-0.33252720677146315000,8.69350212639699337400,ABAIXO_DA_MEDIA,653.91,6
prd_474405dcce41,Brincos de Prata,Acessórios,Motorola,67.90,69.4275000000000000,66.54,74.69,4,-2.20013683338734651300,2.04388337841899609300,ABAIXO_DA_MEDIA,614.49,9
prd_47a25ae10c23,Soundbar TV,Áudio,Acer,88.99,94.3300000000000000,87.21,97.89,3,-5.66097741969680907500,2.04105033826396055500,ABAIXO_DA_MEDIA,1610.71,19
prd_4a5427b33a63,Mouse Pad Gamer,Informática,Sony,78.90,76.9275000000000000,72.59,83.63,4,2.56410256410256410300,8.69265739082518253200,ACIMA_DA_MEDIA,1412.30,18
prd_4e1abbd002eb,Mochila Esportiva,Esporte,Samsung,44.90,47.5925000000000000,44.00,49.39,4,-5.65740400273152282400,2.04545454545454545500,ABAIXO_DA_MEDIA,617.36,14
prd_4ee65ed59110,Frigideira Antiaderente,Cozinha,Philips,41.90,39.8000000000000000,39.80,39.80,1,5.27638190954773869300,5.27638190954773869300,MAIS_CARO_QUE_TODOS,5061.36,124
prd_5112469132ff,Placa Mãe B450,Informática,Dell,413.50,388.6866666666666667,380.42,392.82,3,6.38389105191842614400,8.69565217391304347800,MAIS_CARO_QUE_TODOS,3535.41,9
prd_51511e44c92a,Kit Gamer Completo,Games,Mondial,88.90,90.2350000000000000,88.90,91.57,4,-1.47947027206737962000,0.00000000000000000000,ABAIXO_DA_MEDIA,8129.85,93
prd_52514818b0b6,Raquete de Tênis,Esporte,Asus,69.90,69.7275000000000000,66.41,72.00,4,0.24739163170915349000,5.25523264568589067900,ACIMA_DA_MEDIA,0,0
prd_533e5e22d86e,Rádio AM/FM,Áudio,Acer,337.99,343.9050000000000000,331.23,358.27,4,-1.71995173085590497400,2.04087793980013887600,ABAIXO_DA_MEDIA,0,0
prd_5437b387f602,Webcam 1080p,Informática,LG,227.90,222.5800000000000000,216.50,234.74,3,2.39015185551262467400,5.26558891454965358000,ACIMA_DA_MEDIA,1515.54,7
prd_55776d3e5c2a,Garrafa Esportiva,Esporte,Adidas,183.90,181.4466666666666667,174.70,189.42,3,1.35209611639783956700,5.26617057813394390400,ACIMA_DA_MEDIA,1572.34,9
prd_56e08463d21c,Tapete Persa,Casa,Brastemp,223.90,223.1533333333333333,219.42,230.62,3,0.33459803423654887500,2.04174642238629113100,ACIMA_DA_MEDIA,2373.32,11
prd_5744e3f88341,Jarra de Vidro,Cozinha,Apple,192.90,193.5433333333333333,189.04,198.69,3,-0.33239756815872412700,2.04189589504866694900,ABAIXO_DA_MEDIA,1986.89,11
prd_5a6fd66e1c00,Vestido Casual,Moda,Philips,112.90,109.1366666666666667,103.87,116.29,3,3.44827586206896548600,8.69355925676326177000,ACIMA_DA_MEDIA,2365.26,22
prd_5ae195cb554b,Microfone para Stream,Games,Samsung,58.50,55.5750000000000000,53.82,57.33,2,5.26315789473684210500,8.69565217391304347800,MAIS_CARO_QUE_TODOS,175.50,3
prd_5da705f2fce5,Mouse Gamer RGB,Games,Philips,49.00,48.3466666666666667,48.02,49.00,3,1.35135135135135128100,2.04081632653061224500,ACIMA_DA_MEDIA,0,0
prd_6185cee255bc,Caixa de Som 2.1,Áudio,LG,107.90,110.7766666666666667,105.74,118.69,3,-2.59681641741642346400,2.04274635899375827500,ABAIXO_DA_MEDIA,318.30,3
prd_6212ac3178f2,Óculos de Natação,Esporte,Samsung,144.90,137.2950000000000000,133.31,149.25,4,5.53916748607014093700,8.69402145375440702100,ACIMA_DA_MEDIA,1369.33,10
prd_622325b011e6,Iluminador para Stream,Games,Sony,323.90,334.6933333333333333,317.42,343.33,3,-3.22484264202055612100,2.04145926532669649000,ABAIXO_DA_MEDIA,2720.76,9
prd_6343e70ed4b9,Sérum Vitamina C,Beleza,Xiaomi,152.00,150.4800000000000000,139.84,167.20,3,1.01010101010101010100,8.69565217391304347800,ACIMA_DA_MEDIA,1626.40,11
prd_64000b956cf3,Tapete Persa,Casa,Motorola,258.90,269.2525000000000000,253.72,274.43,4,-3.84490394703856045900,2.04162068421882390000,ABAIXO_DA_MEDIA,3093.85,12
prd_6442b103f637,Adaptador HDMI-VGA,Informática,Arno,299.90,309.8933333333333333,293.90,317.89,3,-3.22476551071336372800,2.04151071793126913900,ABAIXO_DA_MEDIA,1454.51,5
prd_645f7859f379,Calça Jeans Skinny,Moda,Asus,486.90,491.7675000000000000,462.55,516.11,4,-0.98979700773231252600,5.26429575181061506900,ABAIXO_DA_MEDIA,41313.34,88
prd_651e8d1acbf8,Processador de Alimentos,Cozinha,Brastemp,464.90,466.4500000000000000,455.60,478.85,3,-0.33229713795690856500,2.04126426690079016700,ABAIXO_DA_MEDIA,7554.61,17
prd_65c60230d4ed,Base Líquida,Beleza,Asus,99.90,96.5733333333333333,94.91,99.90,3,3.44470523263840953500,5.25761247497629333100,ACIMA_DA_MEDIA,1073.93,11
prd_6742b65088d8,Porta-temperos,Cozinha,Adidas,41.99,42.4100000000000000,41.99,43.25,3,-0.99033246875736854500,0.00000000000000000000,ABAIXO_DA_MEDIA,440.89,11
prd_6747a9118767,Mouse Gamer Logitech,Eletrônicos,Motorola,55.50,54.2000000000000000,52.72,57.16,3,2.39852398523985239900,5.27314112291350531100,ACIMA_DA_MEDIA,0,0
prd_686e2aab873d,Blusa de Frio,Moda,Philips,89.50,89.7250000000000000,87.71,92.19,4,-0.25076623014767344700,2.04081632653061224500,ABAIXO_DA_MEDIA,9589.86,110
prd_694bd92302c1,Gabinete ATX,Informática,Mondial,92.90,94.7566666666666667,92.90,98.47,3,-1.95940479121961518900,0.00000000000000000000,ABAIXO_DA_MEDIA,1491.04,16
prd_6ae727ee4463,Placa Mãe B450,Informática,Xiaomi,74.00,72.3350000000000000,68.08,76.22,4,2.30179028132992327400,8.69565217391304347800,ACIMA_DA_MEDIA,703.00,10
prd_6b1b9c7303d5,Peneira Inox,Cozinha,Samsung,765.99,727.6900000000000000,727.69,727.69,2,5.26323022166032239000,5.26323022166032239000,MAIS_CARO_QUE_TODOS,4557.64,6
prd_6d4e3b1efd0c,Necessaire,Acessórios,Xiaomi,1139.99,1142.8400000000000000,1082.99,1174.19,4,-0.24937874068111021700,5.26320649313474732000,ABAIXO_DA_MEDIA,63668.43,57
prd_6eca734f2e84,Edredom Casal,Casa,Electrolux,227.99,225.1400000000000000,209.75,234.83,4,1.26587900861686062000,8.69606674612634088200,ACIMA_DA_MEDIA,4411.60,20
prd_6f0a4eefed22,Faqueiro Inox 12 Peças,Cozinha,Apple,39.99,40.7900000000000000,37.99,43.99,4,-1.96126501593527825400,5.26454330086864964500,ABAIXO_DA_MEDIA,393.90,10
prd_727f175116c6,Bicicleta Ergométrica,Esporte,Apple,63.90,65.8166666666666667,63.90,67.73,3,-2.91212965307672833500,0.00000000000000000000,ABAIXO_DA_MEDIA,638.99,10
prd_728d12065bf5,Suporte para Monitor,Informática,Consul,430.00,433.2250000000000000,408.50,473.00,4,-0.74441687344913151400,5.26315789473684210500,ABAIXO_DA_MEDIA,2515.50,6
prd_76ede0cece8f,Óculos de Natação,Esporte,Lenovo,58.00,58.7733333333333333,56.84,61.48,3,-1.31578947368421047000,2.04081632653061224500,ABAIXO_DA_MEDIA,504.60,9
prd_7798c88cc490,Kit Utensílios de Cozinha,Cozinha,Consul,465.50,459.2900000000000000,442.22,493.43,3,1.35208691676282958500,5.26434806205056306800,ACIMA_DA_MEDIA,6074.79,14
prd_7a89c1a36f9e,Mesa para Notebook,Informática,Puma,519.50,519.5000000000000000,509.11,550.67,4,0.00000000000000000000,2.04081632653061224500,NA_MEDIA,1454.59,3
prd_7af81d9a08ba,Controle PlayStation,Games,O Boticário,49.99,49.9900000000000000,47.49,54.99,4,0.00000000000000000000,5.26426616129711518200,NA_MEDIA,419.91,9
prd_7dd7624b4d5f,Fone de Ouvido com Fio,Áudio,Brastemp,297.90,291.1950000000000000,283.00,297.90,4,2.30258074486169062000,5.26501766784452296800,ACIMA_DA_MEDIA,2010.82,7
prd_803bcbb7ef84,Porta-temperos,Cozinha,Samsung,118.00,115.0500000000000000,108.56,121.54,4,2.56410256410256410300,8.69565217391304347800,ACIMA_DA_MEDIA,1534.00,13
prd_815b38747487,Conjunto de Malha,Moda,Brastemp,86.50,90.8233333333333333,89.09,91.69,3,-4.76015708151356109100,-2.90717252216859355700,MAIS_BARATO_QUE_TODOS,1029.33,13
prd_82cd17cb589d,Persiana Vertical,Casa,Dell,44.90,45.1225000000000000,42.65,47.59,4,-0.49310211092027259100,5.27549824150058616600,ABAIXO_DA_MEDIA,3111.46,73
prd_84a009f1889d,Cortina Box,Casa,Consul,32.90,32.3225000000000000,31.25,33.89,4,1.78668110449377368700,5.28000000000000000000,ACIMA_DA_MEDIA,2732.25,85
prd_84c0492c5dd9,Óculos de Natação,Esporte,Samsung,132.00,129.0300000000000000,125.40,135.96,4,2.30179028132992327400,5.26315789473684210500,ACIMA_DA_MEDIA,924.00,7
prd_84fc6c2a33f2,Abre-latas,Cozinha,Sony,393.90,388.6466666666666667,374.20,405.72,3,1.35169905827057995300,5.26456440406199893100,ACIMA_DA_MEDIA,2284.60,6
prd_854644557483,Boné Esportivo,Esporte,Apple,64.90,62.9550000000000000,59.71,66.85,4,3.08950837900087364000,8.69201138837715625500,ACIMA_DA_MEDIA,0,0
prd_899bd21840eb,Mixer de Áudio,Áudio,O Boticário,53.50,53.6350000000000000,52.43,55.11,4,-0.25170131444019763200,2.04081632653061224500,ABAIXO_DA_MEDIA,540.35,10
prd_89d76b194110,Travesseiro Ortopédico,Casa,Sony,179.99,183.5900000000000000,179.99,190.79,3,-1.96089111607386023200,0.00000000000000000000,ABAIXO_DA_MEDIA,1214.93,7
prd_8b22fd85d500,Garrafa Térmica 1L,Cozinha,Sony,324.99,331.4900000000000000,324.99,344.49,3,-1.96084346435789918200,0.00000000000000000000,ABAIXO_DA_MEDIA,21498.06,69
prd_8fa1119d3982,Roteador Wi-Fi 6,Eletrônicos,Adidas,39.90,41.6300000000000000,39.90,43.89,3,-4.15565697814076387200,0.00000000000000000000,ABAIXO_DA_MEDIA,231.42,6
prd_90725b7ac0e8,Espelho de Parede,Casa,Adidas,78.99,79.1875000000000000,72.67,83.73,4,-0.24940805051302288900,8.69684876840511903100,ABAIXO_DA_MEDIA,537.13,7
prd_9120195f0253,Mouse Pad Gamer,Informática,Philips,126.99,121.4866666666666667,116.83,126.99,3,4.52998957361576027400,8.69639647350851664800,ACIMA_DA_MEDIA,0,0
prd_9239eec8982d,HD Externo 2TB,Informática,Arno,51.99,52.1200000000000000,50.95,53.55,4,-0.24942440521872601700,2.04121687929342492600,ABAIXO_DA_MEDIA,3738.06,74
prd_9259039bf9b2,Tábua de Corte,Cozinha,Sony,240.99,239.3833333333333333,228.94,248.22,3,0.67116897584070181700,5.26338778719315104400,ACIMA_DA_MEDIA,4880.04,21
prd_92c0ecf60a58,Jogo de Toalhas,Casa,Brastemp,180.90,185.1166666666666667,171.85,191.75,3,-2.27784280183667958900,5.26622054116962467300,ABAIXO_DA_MEDIA,12011.76,69
prd_92c4758afec3,Vestido Floral,Moda,Arno,325.90,319.3800000000000000,319.38,319.38,2,2.04145531968188365000,2.04145531968188365000,MAIS_CARO_QUE_TODOS,1776.14,6
prd_93ed035b2e9e,Peneira Inox,Cozinha,Arno,116.99,113.0900000000000000,107.63,116.99,3,3.44858077637280042400,8.69646009476911641700,ACIMA_DA_MEDIA,678.54,6
prd_951e09f3ecb1,Chaveiro Personalizado,Acessórios,LG,48.99,47.8466666666666667,45.07,51.93,3,2.38957781802981740100,8.69758153982693587800,ACIMA_DA_MEDIA,411.52,8
prd_96fbc500aec1,Edredom Casal,Casa,Asus,58.90,59.7825000000000000,54.19,64.79,4,-1.47618450215364027900,8.69164052408193393600,ABAIXO_DA_MEDIA,644.95,11
prd_996db03524ae,Elástico de Resistência,Esporte,Sony,123.90,126.6900000000000000,123.90,127.62,4,-2.20222590575420317300,0.00000000000000000000,ABAIXO_DA_MEDIA,2093.90,17
prd_9a3dfc23b7a3,Relógio Analógico,Acessórios,Mondial,105.50,111.8300000000000000,111.83,111.83,2,-5.66037735849056603800,-5.66037735849056603800,MAIS_BARATO_QUE_TODOS,1840.95,18
prd_9aa451566556,Jarra de Vidro,Cozinha,Apple,395.90,392.9275000000000000,376.10,419.65,4,0.75650088120582041200,5.26455729859080031900,ACIMA_DA_MEDIA,4513.23,12
prd_9adbaa3083e1,Jaqueta Jeans,Moda,Sony,93.50,90.3866666666666667,86.02,96.31,3,3.44446083493140577400,8.69565217391304347800,ACIMA_DA_MEDIA,1608.19,18
prd_9b4e39e312d9,Carteira de Couro,Acessórios,Asus,1287.99,1275.1100000000000000,1262.23,1287.99,2,1.01010893177843480200,2.04083249487019006000,ACIMA_DA_MEDIA,7405.94,6
prd_9b6e92e0766c,Casaco de Inverno,Moda,Arno,35.90,36.6200000000000000,35.90,36.98,3,-1.96613872200983069400,0.00000000000000000000,ABAIXO_DA_MEDIA,357.19,10
prd_9d1aea4d28ae,Pesos de Pulso,Esporte,Sony,1324.90,1341.4600000000000000,1298.40,1404.39,4,-1.23447586957494073600,2.04097350585335797900,ABAIXO_DA_MEDIA,6094.54,5
prd_9d7b9035daa0,Forma de Bolo Redonda,Cozinha,O Boticário,191.90,198.2933333333333333,188.06,203.41,3,-3.22417966648735877900,2.04190152079123683900,ABAIXO_DA_MEDIA,2811.36,15
prd_9f5272275347,Marcador de Texto,Acessórios,Sony,59.50,59.7975000000000000,54.74,65.45,4,-0.49751243781094527400,8.69565217391304347800,ABAIXO_DA_MEDIA,981.74,17
prd_a17c779dd289,Gravador de Voz,Áudio,Asus,64.90,65.5500000000000000,61.66,71.39,3,-0.99160945842868039700,5.25462212131041193600,ABAIXO_DA_MEDIA,869.68,14
prd_a3ae425a3edd,Pesos de Pulso,Esporte,Philips,83.99,83.9900000000000000,83.99,83.99,3,0.00000000000000000000,0.00000000000000000000,NA_MEDIA,1318.64,16
prd_a4025bac91a7,Óculos de Sol,Acessórios,Xiaomi,52.90,52.5466666666666667,48.67,56.07,3,0.67241816797767057800,8.69118553523731251300,ACIMA_DA_MEDIA,5321.61,104
prd_a479149bae3b,Edredom Casal,Casa,Electrolux,87.99,89.4566666666666667,83.59,96.79,3,-1.63952751797890975100,5.26378753439406627600,ABAIXO_DA_MEDIA,607.13,7
